Bus,busmap
39821,p480 0
39824,p480 0
39828,p480 0
39832,p480 0
39847,p480 0
39857,p480 0
39860,p480 0
39884,p480 0
39897,p480 0
39901,p480 0
39764,p600 0
39765,p600 0
39778,p600 0
39782,p600 0
39792,p600 0
39798,p600 0
39801,p600 0
39803,p600 0
39804,p600 0
39815,p600 0
39817,p600 0
39823,p600 0
39825,p600 0
39835,p600 0
39837,p600 0
39841,p600 0
39853,p600 0
39854,p600 0
39862,p600 0
39866,p600 0
39872,p600 0
39874,p600 0
39879,p600 0
39882,p600 0
39885,p600 0
39889,p600 0
39903,p600 0
39906,p600 0
39908,p600 0
39917,p600 0
39918,p600 0
39920,p600 0
39921,p600 0
39922,p600 0
39930,p600 0
39933,p600 0
39936,p600 0
39937,p600 0
39942,p600 0
39944,p600 0
39952,p600 0
39953,p600 0
39954,p600 0
39958,p600 0
39960,p600 0
39962,p600 0
39963,p600 0
39967,p600 0
39970,p600 0
39971,p600 0
39973,p600 0
39978,p600 0
39979,p600 0
39980,p600 0
39984,p600 0
39989,p600 0
39993,p600 0
39763,p610 0
39766,p610 0
39767,p610 0
39768,p610 0
39769,p610 0
39771,p610 0
39772,p610 0
39777,p610 0
39780,p610 0
39784,p610 0
39785,p610 0
39788,p610 0
39790,p610 0
39793,p610 0
39795,p610 0
39800,p610 0
39806,p610 0
39808,p610 0
39809,p610 0
39813,p610 0
39909,p610 0
39910,p610 0
39911,p610 0
39915,p610 0
39919,p610 0
39923,p610 0
39927,p610 0
39928,p610 0
39929,p610 0
39934,p610 0
39935,p610 0
39938,p610 0
39940,p610 0
39941,p610 0
39943,p610 0
39945,p610 0
39946,p610 0
39947,p610 0
39948,p610 0
39950,p610 0
39951,p610 0
39955,p610 0
39957,p610 0
39959,p610 0
39968,p610 0
39969,p610 0
39972,p610 0
39976,p610 0
39981,p610 0
39982,p610 0
39983,p610 0
39985,p610 0
39987,p610 0
39988,p610 0
39990,p610 0
39991,p610 0
39992,p610 0
39996,p610 0
40201,p610 0
40371,p610 0
40475,p610 0
39762,p620 0
39770,p620 0
39773,p620 0
39774,p620 0
39775,p620 0
39776,p620 0
39779,p620 0
39781,p620 0
39783,p620 0
39786,p620 0
39787,p620 0
39789,p620 0
39791,p620 0
39794,p620 0
39796,p620 0
39797,p620 0
39799,p620 0
39802,p620 0
39805,p620 0
39807,p620 0
39810,p620 0
39811,p620 0
39812,p620 0
39814,p620 0
39816,p620 0
39818,p630 5
39819,p630 5
39820,p630 5
39822,p630 0
39826,p630 1
39827,p630 1
39829,p630 0
39830,p630 5
39831,p630 0
39833,p630 5
39834,p630 0
39836,p630 5
39838,p630 5
39839,p630 5
39840,p630 1
39842,p630 0
39843,p630 1
39844,p630 5
39845,p630 0
39846,p630 5
39848,p630 1
39849,p630 1
39850,p630 0
39851,p630 1
39852,p630 1
39855,p630 5
39856,p630 0
39858,p630 0
39859,p630 0
39861,p630 5
39863,p630 1
39864,p630 5
39865,p630 1
39867,p630 0
39868,p630 0
39869,p630 1
39870,p630 0
39871,p630 1
39873,p630 1
39875,p630 0
39876,p630 5
39877,p630 0
39878,p630 0
39880,p630 0
39881,p630 5
39883,p630 1
39886,p630 1
39887,p630 1
39888,p630 1
39890,p630 0
39891,p630 1
39892,p630 0
39893,p630 0
39894,p630 5
39895,p630 5
39896,p630 5
39898,p630 1
39899,p630 1
39900,p630 1
39902,p630 1
39904,p630 0
39924,p630 4
39925,p630 0
39926,p630 4
39931,p630 4
39932,p630 0
39961,p630 4
39966,p630 4
39995,p630 4
40123,p630 1
40124,p630 2
40125,p630 0
40126,p630 1
40127,p630 1
40128,p630 0
40129,p630 1
40130,p630 1
40131,p630 2
40132,p630 1
40133,p630 0
40134,p630 6
40135,p630 6
40136,p630 1
40137,p630 0
40138,p630 6
40139,p630 4
40140,p630 6
40141,p630 6
40142,p630 6
40143,p630 1
40144,p630 4
40145,p630 6
40146,p630 1
40147,p630 1
40148,p630 1
40149,p630 1
40150,p630 6
40151,p630 0
40152,p630 6
40153,p630 1
40154,p630 1
40155,p630 2
40156,p630 0
40157,p630 2
40158,p630 6
40159,p630 1
40160,p630 4
40161,p630 1
40162,p630 0
40163,p630 1
40164,p630 4
40165,p630 1
40166,p630 1
40167,p630 4
40168,p630 4
40169,p630 4
40170,p630 6
40171,p630 1
40172,p630 1
40173,p630 6
40174,p630 6
40175,p630 4
40176,p630 1
40177,p630 2
40178,p630 6
40179,p630 6
40180,p630 1
40181,p630 1
40182,p630 1
40183,p630 1
40184,p630 6
40185,p630 1
40186,p630 1
40187,p630 0
40188,p630 1
40189,p630 6
40190,p630 1
40191,p630 1
40192,p630 1
40193,p630 0
40194,p630 1
40195,p630 6
40196,p630 1
40197,p630 1
40198,p630 1
40199,p630 1
40200,p630 6
40202,p630 0
40203,p630 0
40204,p630 1
40205,p630 4
40206,p630 1
40207,p630 1
40208,p630 4
40209,p630 1
40210,p630 4
40211,p630 1
40212,p630 4
40213,p630 6
40214,p630 0
40215,p630 0
40216,p630 5
40217,p630 4
40218,p630 1
40219,p630 4
40220,p630 1
40221,p630 4
40222,p630 6
40223,p630 4
40224,p630 1
40225,p630 1
40226,p630 1
40227,p630 1
40228,p630 1
40229,p630 0
40230,p630 6
40231,p630 1
40232,p630 0
40233,p630 6
40234,p630 0
40235,p630 0
40236,p630 1
40237,p630 1
40238,p630 4
40239,p630 1
40240,p630 1
40241,p630 4
40242,p630 4
40243,p630 1
40244,p630 1
40245,p630 0
40246,p630 6
40247,p630 6
40248,p630 1
40249,p630 4
40250,p630 1
40251,p630 0
40252,p630 6
40253,p630 1
40254,p630 2
40255,p630 1
40256,p630 4
40257,p630 1
40258,p630 6
40259,p630 6
40260,p630 6
40261,p630 0
40262,p630 1
40263,p630 1
40264,p630 0
40265,p630 6
40267,p630 1
40268,p630 1
40269,p630 0
40270,p630 6
40271,p630 0
40272,p630 2
40273,p630 1
40274,p630 1
40275,p630 0
40276,p630 6
40277,p630 1
40278,p630 2
40279,p630 1
40280,p630 1
40281,p630 1
40282,p630 1
40283,p630 6
40284,p630 6
40285,p630 6
40286,p630 1
40287,p630 1
40288,p630 4
40289,p630 1
40290,p630 2
40291,p630 1
40292,p630 1
40293,p630 0
40294,p630 1
40295,p630 1
40296,p630 1
40297,p630 1
40298,p630 4
40299,p630 6
40300,p630 1
40301,p630 1
40302,p630 4
40303,p630 0
40304,p630 4
40305,p630 6
40306,p630 1
40307,p630 6
40308,p630 6
40309,p630 1
40310,p630 6
40311,p630 1
40312,p630 1
40313,p630 1
40314,p630 1
40315,p630 1
40316,p630 0
40317,p630 6
40318,p630 6
40319,p630 1
40320,p630 1
40321,p630 6
40322,p630 0
40323,p630 6
40324,p630 1
40325,p630 4
40326,p630 5
40327,p630 6
40328,p630 4
40329,p630 4
40330,p630 1
40331,p630 1
40332,p630 1
40333,p630 2
40334,p630 2
40335,p630 1
40336,p630 4
40337,p630 4
40338,p630 1
40339,p630 0
40340,p630 0
40341,p630 6
40342,p630 5
40343,p630 1
40344,p630 6
40345,p630 6
40346,p630 6
40347,p630 6
40348,p630 1
40349,p630 1
40350,p630 1
40351,p630 6
40352,p630 1
40353,p630 1
40354,p630 1
40355,p630 6
40356,p630 1
40357,p630 6
40358,p630 1
40359,p630 4
40360,p630 1
40361,p630 1
40362,p630 6
40363,p630 1
40364,p630 4
40365,p630 4
40366,p630 1
40367,p630 1
40368,p630 1
40369,p630 6
40370,p630 1
40372,p630 1
40373,p630 1
40374,p630 0
40375,p630 6
40376,p630 1
40377,p630 1
40378,p630 1
40379,p630 1
40380,p630 6
40381,p630 6
40382,p630 0
40383,p630 6
40384,p630 1
40385,p630 1
40386,p630 1
40387,p630 1
40388,p630 1
40389,p630 6
40390,p630 1
40391,p630 1
40392,p630 4
40393,p630 0
40394,p630 1
40395,p630 1
40396,p630 1
40397,p630 6
40398,p630 1
40399,p630 6
40400,p630 1
40401,p630 4
40402,p630 4
40403,p630 6
40404,p630 1
40405,p630 1
40406,p630 1
40407,p630 6
40408,p630 4
40409,p630 4
40410,p630 4
40411,p630 0
40412,p630 1
40413,p630 6
40414,p630 4
40415,p630 1
40416,p630 6
40417,p630 4
40418,p630 1
40419,p630 0
40420,p630 6
40421,p630 1
40422,p630 1
40423,p630 1
40424,p630 1
40425,p630 6
40426,p630 6
40427,p630 6
40428,p630 6
40429,p630 1
40430,p630 0
40431,p630 6
40432,p630 6
40433,p630 0
40434,p630 1
40435,p630 4
40436,p630 6
40437,p630 1
40438,p630 1
40439,p630 6
40440,p630 6
40441,p630 6
40442,p630 6
40443,p630 4
40444,p630 6
40445,p630 1
40446,p630 1
40447,p630 4
40448,p630 6
40449,p630 1
40450,p630 0
40451,p630 0
40452,p630 1
40453,p630 4
40454,p630 4
40455,p630 1
40456,p630 1
40457,p630 1
40458,p630 4
40459,p630 1
40460,p630 1
40461,p630 6
40462,p630 4
40463,p630 0
40464,p630 0
40465,p630 6
40466,p630 4
40467,p630 6
40468,p630 2
40469,p630 4
40470,p630 1
40471,p630 6
40472,p630 6
40473,p630 1
40474,p630 6
40476,p630 2
40527,p630 4
40541,p630 4
40617,p630 4
40657,p630 4
40668,p630 4
40910,p630 2
40911,p630 2
40912,p630 3
40913,p630 2
40914,p630 3
40915,p630 3
40916,p630 3
40917,p630 3
40919,p630 2
40920,p630 2
40922,p630 5
40923,p630 2
40924,p630 3
40926,p630 3
40927,p630 3
40928,p630 3
40929,p630 3
40930,p630 3
40931,p630 3
40932,p630 3
40933,p630 3
40934,p630 3
40935,p630 3
40936,p630 5
40938,p630 2
40939,p630 5
40940,p630 3
40941,p630 3
40942,p630 3
40943,p630 3
40944,p630 2
40945,p630 3
40946,p630 2
40947,p630 2
40948,p630 3
40949,p630 3
40950,p630 2
40951,p630 3
40952,p630 3
40953,p630 2
40954,p630 2
40955,p630 5
40956,p630 2
40957,p630 2
40958,p630 5
40959,p630 3
40960,p630 3
40961,p630 2
40962,p630 3
40963,p630 2
40964,p630 2
40965,p630 2
40966,p630 5
40968,p630 1
40969,p630 3
40970,p630 3
40971,p630 3
40972,p630 2
40973,p630 2
40975,p630 5
40976,p630 5
40977,p630 1
40978,p630 2
40979,p630 5
40980,p630 3
40981,p630 3
40982,p630 3
40983,p630 3
40985,p630 3
40986,p630 2
40987,p630 2
40988,p630 5
40989,p630 3
40990,p630 5
40991,p630 2
40992,p630 3
40993,p630 3
40994,p630 5
40995,p630 3
40996,p630 3
40998,p630 2
40999,p630 5
41001,p630 2
41002,p630 5
41003,p630 3
41004,p630 2
41005,p630 3
41006,p630 2
41008,p630 1
41009,p630 3
41010,p630 2
39905,p640 1
39907,p640 1
39912,p640 1
39913,p640 1
39914,p640 1
39916,p640 1
39939,p640 1
39949,p640 1
39956,p640 1
39964,p640 1
39965,p640 1
39975,p640 1
39986,p640 1
39994,p640 1
40266,p640 1
40479,p640 0
40480,p640 1
40481,p640 0
40483,p640 0
40486,p640 1
40487,p640 1
40488,p640 1
40489,p640 1
40490,p640 1
40491,p640 1
40494,p640 1
40495,p640 1
40497,p640 0
40498,p640 1
40499,p640 1
40501,p640 1
40505,p640 1
40506,p640 1
40509,p640 1
40510,p640 0
40511,p640 1
40512,p640 1
40513,p640 0
40514,p640 1
40515,p640 1
40516,p640 1
40517,p640 1
40520,p640 1
40521,p640 1
40523,p640 1
40526,p640 0
40529,p640 1
40532,p640 1
40533,p640 0
40534,p640 1
40536,p640 0
40537,p640 1
40538,p640 1
40540,p640 1
40543,p640 1
40544,p640 1
40545,p640 1
40546,p640 1
40547,p640 0
40548,p640 1
40549,p640 0
40550,p640 1
40551,p640 1
40552,p640 1
40553,p640 1
40554,p640 1
40557,p640 0
40559,p640 1
40561,p640 1
40562,p640 1
40563,p640 0
40565,p640 1
40566,p640 1
40569,p640 0
40571,p640 1
40572,p640 1
40576,p640 1
40578,p640 0
40579,p640 1
40580,p640 1
40581,p640 1
40582,p640 1
40583,p640 0
40584,p640 0
40585,p640 1
40586,p640 0
40587,p640 1
40588,p640 0
40589,p640 1
40593,p640 1
40596,p640 1
40597,p640 0
40598,p640 1
40599,p640 1
40601,p640 1
40602,p640 1
40603,p640 1
40604,p640 1
40607,p640 1
40608,p640 1
40610,p640 1
40611,p640 1
40612,p640 1
40613,p640 1
40614,p640 1
40615,p640 1
40618,p640 1
40621,p640 1
40622,p640 1
40624,p640 1
40626,p640 1
40628,p640 0
40631,p640 1
40632,p640 1
40634,p640 1
40637,p640 1
40639,p640 1
40640,p640 1
40642,p640 1
40643,p640 1
40644,p640 1
40648,p640 0
40650,p640 1
40651,p640 1
40652,p640 1
40658,p640 0
40659,p640 0
40660,p640 1
40661,p640 1
40662,p640 1
40663,p640 1
40666,p640 1
40669,p640 1
40670,p640 1
40671,p640 0
40672,p640 1
40673,p640 1
40675,p640 1
40677,p640 1
40678,p640 1
40681,p640 1
40682,p640 1
40685,p640 0
40735,p640 0
40768,p640 0
40774,p640 0
40782,p640 0
40795,p640 0
40824,p640 0
40841,p640 0
40848,p640 0
40862,p640 0
40918,p640 0
40921,p640 0
40925,p640 0
40937,p640 0
40967,p640 0
40974,p640 0
40984,p640 0
40997,p640 0
41000,p640 0
41007,p640 0
41011,p640 0
39974,p650 1
39977,p650 1
39997,p650 2
39998,p650 1
39999,p650 2
40000,p650 2
40001,p650 1
40002,p650 2
40003,p650 2
40004,p650 2
40005,p650 2
40006,p650 1
40007,p650 1
40008,p650 0
40009,p650 0
40010,p650 2
40011,p650 0
40012,p650 2
40013,p650 1
40014,p650 1
40015,p650 1
40016,p650 2
40017,p650 0
40018,p650 2
40019,p650 2
40020,p650 2
40021,p650 2
40022,p650 0
40023,p650 1
40024,p650 0
40025,p650 0
40026,p650 2
40027,p650 2
40028,p650 2
40029,p650 2
40030,p650 2
40031,p650 2
40032,p650 2
40033,p650 2
40034,p650 0
40035,p650 0
40036,p650 0
40037,p650 0
40038,p650 2
40039,p650 2
40040,p650 2
40041,p650 0
40042,p650 2
40043,p650 0
40044,p650 2
40045,p650 0
40046,p650 2
40047,p650 0
40048,p650 2
40049,p650 0
40050,p650 2
40051,p650 2
40052,p650 0
40053,p650 0
40054,p650 2
40055,p650 2
40056,p650 2
40057,p650 0
40058,p650 2
40059,p650 2
40060,p650 0
40061,p650 0
40062,p650 2
40063,p650 2
40064,p650 2
40065,p650 2
40066,p650 1
40067,p650 1
40068,p650 2
40069,p650 0
40070,p650 2
40071,p650 2
40072,p650 0
40073,p650 2
40074,p650 1
40075,p650 2
40076,p650 2
40077,p650 2
40078,p650 2
40079,p650 2
40080,p650 1
40081,p650 0
40082,p650 2
40083,p650 1
40084,p650 0
40085,p650 0
40086,p650 2
40087,p650 1
40088,p650 0
40089,p650 0
40090,p650 2
40091,p650 2
40092,p650 2
40093,p650 0
40094,p650 2
40095,p650 0
40096,p650 2
40097,p650 2
40098,p650 2
40099,p650 0
40100,p650 0
40101,p650 0
40102,p650 2
40103,p650 1
40104,p650 0
40105,p650 1
40106,p650 2
40107,p650 2
40108,p650 0
40109,p650 2
40110,p650 0
40111,p650 0
40112,p650 2
40113,p650 2
40114,p650 2
40115,p650 1
40116,p650 1
40117,p650 1
40118,p650 2
40119,p650 2
40120,p650 2
40121,p650 1
40122,p650 2
40477,p650 1
40478,p650 1
40482,p650 1
40484,p650 1
40485,p650 1
40492,p650 1
40493,p650 1
40496,p650 1
40500,p650 1
40502,p650 1
40503,p650 1
40504,p650 1
40507,p650 1
40508,p650 1
40518,p650 1
40519,p650 1
40522,p650 1
40524,p650 1
40525,p650 1
40528,p650 1
40530,p650 1
40531,p650 1
40535,p650 1
40539,p650 1
40542,p650 1
40555,p650 1
40556,p650 1
40558,p650 1
40560,p650 1
40564,p650 1
40567,p650 1
40568,p650 1
40570,p650 1
40573,p650 1
40574,p650 1
40575,p650 1
40577,p650 1
40590,p650 1
40591,p650 1
40592,p650 1
40594,p650 1
40595,p650 1
40600,p650 1
40605,p650 1
40606,p650 1
40609,p650 1
40616,p650 1
40619,p650 1
40620,p650 1
40623,p650 0
40625,p650 1
40627,p650 1
40629,p650 1
40630,p650 1
40633,p650 1
40635,p650 1
40636,p650 1
40638,p650 1
40641,p650 1
40645,p650 1
40646,p650 1
40647,p650 1
40649,p650 1
40653,p650 1
40654,p650 1
40655,p650 1
40656,p650 1
40664,p650 1
40665,p650 1
40667,p650 1
40674,p650 2
40676,p650 1
40679,p650 1
40680,p650 1
40683,p650 0
40692,p650 0
40696,p650 0
40700,p650 0
40709,p650 0
40711,p650 0
40713,p650 0
40729,p650 0
40740,p650 0
40744,p650 0
40751,p650 0
40754,p650 0
40783,p650 0
40822,p650 0
40827,p650 0
40829,p650 0
40844,p650 0
40845,p650 0
40846,p650 0
40855,p650 0
40859,p650 0
40869,p650 0
40883,p650 0
40894,p650 0
40898,p650 0
40899,p650 0
50000,p650 2
50001,p650 2
50002,p650 2
50003,p650 0
50004,p650 2
50005,p650 2
50006,p650 2
50007,p650 2
50008,p650 0
50009,p650 0
50010,p650 0
50011,p650 0
50012,p650 2
50013,p650 0
50014,p650 0
50015,p650 0
50016,p650 0
50017,p650 0
50018,p650 0
50019,p650 0
50020,p650 0
50021,p650 0
40684,p670 0
40686,p670 1
40687,p670 1
40688,p670 1
40689,p670 0
40690,p670 0
40691,p670 1
40693,p670 0
40694,p670 1
40695,p670 1
40697,p670 1
40698,p670 1
40699,p670 0
40701,p670 1
40702,p670 1
40703,p670 1
40704,p670 2
40705,p670 2
40706,p670 0
40707,p670 1
40708,p670 1
40710,p670 1
40712,p670 0
40714,p670 0
40715,p670 0
40716,p670 0
40717,p670 0
40718,p670 0
40719,p670 2
40720,p670 0
40721,p670 1
40722,p670 1
40723,p670 1
40724,p670 1
40725,p670 2
40726,p670 1
40727,p670 1
40728,p670 1
40730,p670 0
40731,p670 1
40732,p670 1
40733,p670 1
40734,p670 0
40736,p670 1
40737,p670 1
40738,p670 0
40739,p670 1
40741,p670 1
40742,p670 2
40743,p670 1
40745,p670 0
40746,p670 1
40747,p670 0
40748,p670 1
40749,p670 1
40750,p670 1
40752,p670 1
40753,p670 1
40755,p670 1
40756,p670 1
40757,p670 1
40758,p670 0
40759,p670 1
40760,p670 0
40761,p670 1
40762,p670 0
40763,p670 1
40764,p670 1
40765,p670 2
40766,p670 1
40767,p670 1
40769,p670 1
40770,p670 2
40771,p670 1
40772,p670 1
40773,p670 1
40775,p670 2
40776,p670 0
40777,p670 0
40778,p670 1
40779,p670 1
40780,p670 1
40781,p670 1
40784,p670 1
40785,p670 1
40786,p670 1
40787,p670 1
40788,p670 1
40789,p670 1
40790,p670 1
40791,p670 1
40792,p670 2
40793,p670 0
40794,p670 0
40796,p670 1
40797,p670 1
40798,p670 1
40799,p670 2
40800,p670 0
40801,p670 0
40802,p670 1
40803,p670 1
40804,p670 1
40805,p670 0
40806,p670 2
40807,p670 1
40808,p670 1
40809,p670 2
40810,p670 1
40811,p670 1
40812,p670 1
40813,p670 1
40814,p670 2
40815,p670 1
40816,p670 1
40817,p670 2
40818,p670 0
40819,p670 1
40820,p670 0
40821,p670 0
40823,p670 0
40825,p670 0
40826,p670 0
40828,p670 1
40830,p670 0
40831,p670 0
40832,p670 1
40833,p670 1
40834,p670 1
40835,p670 0
40836,p670 3
40837,p670 1
40838,p670 1
40839,p670 1
40840,p670 1
40842,p670 1
40843,p670 0
40847,p670 2
40849,p670 1
40850,p670 1
40851,p670 0
40852,p670 0
40853,p670 1
40854,p670 2
40856,p670 1
40857,p670 0
40858,p670 1
40860,p670 0
40861,p670 2
40863,p670 1
40864,p670 1
40865,p670 0
40866,p670 2
40867,p670 1
40868,p670 0
40870,p670 1
40871,p670 0
40872,p670 2
40873,p670 0
40874,p670 1
40875,p670 2
40876,p670 1
40877,p670 1
40878,p670 1
40879,p670 0
40880,p670 1
40881,p670 1
40882,p670 0
40884,p670 0
40885,p670 1
40886,p670 1
40887,p670 2
40888,p670 0
40889,p670 1
40890,p670 0
40891,p670 0
40892,p670 1
40893,p670 0
40895,p670 1
40896,p670 1
40897,p670 2
40900,p670 1
40901,p670 1
40902,p670 0
40903,p670 1
40904,p670 0
40905,p670 1
40906,p670 2
40907,p670 1
40908,p670 2
40909,p670 1
50022,p670 2
50023,p670 2
50024,p670 2
50025,p670 2
50026,p670 2
50027,p670 3
50028,p670 3
50029,p670 3
50030,p670 3
50031,p670 3
50032,p670 3
50033,p670 3
50034,p670 3
50035,p670 3
50036,p670 3
50037,p670 3
50038,p670 3
50039,p670 3
50040,p670 3
